function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Resources generated with chat command "-website". -->" )
	call Preload( "<tr id="QuestSolver">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#QuestSolver">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNQuest_Scroll.blp" width="64" height="64"" )
	call Preload( "title="QuestSolver"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNQuest_Scroll.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Quest Solver" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "100 XP * all completed quests every 4 completed quests by any player." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="MasterQuestSolver">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#MasterQuestSolver">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNQuest_Scroll.blp" width="64" height="64"" )
	call Preload( "title="MasterQuestSolver"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNQuest_Scroll.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Master Quest Solver" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "6000 XP for completing all quests." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="BossSlayer">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#BossSlayer">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNPitLord.blp" width="64" height="64"" )
	call Preload( "title="BossSlayer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPitLord.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Boss Slayer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "100 XP * all different killed bosses every 5 killed bosses." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="MasterBossSlayer">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#MasterBossSlayer">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNMannoroth.blp" width="64" height="64"" )
	call Preload( "title="MasterBossSlayer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNMannoroth.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Master Boss Slayer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "5000 XP for killing every boss." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="CreepSlayer">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#CreepSlayer">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNGnoll.blp" width="64" height="64"" )
	call Preload( "title="CreepSlayer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNGnoll.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Creep Slayer" )
