function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Resources generated with chat command "-website". -->" )
	call Preload( "<tr id="Absk">" )
	call Preload( "<td>" )
	call Preload( "<a href="#Absk">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAdvancedUnholyStrength.blp" width="64" height="64"" )
	call Preload( "title="Berserk"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAdvancedUnholyStrength.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Berserk" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Causes this unit to attack 50% faster, but take 40% more damage." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Aivs">" )
	call Preload( "<td>" )
	call Preload( "<a href="#Aivs">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNInvisibility.blp" width="64" height="64"" )
	call Preload( "title="Invisibility"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNInvisibility.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Invisibility" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Makes a unit invisible. If the unit attacks, uses an ability or casts a spell, it will become visible. |nLasts 120 seconds." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0HN">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0HN">" )
	call Preload( "<img src="ReplaceableTextures/PassiveButtons/PASBTNMagicalSentry.blp" width="64" height="64"" )
	call Preload( "title="Magic Sentry"" )
	call Preload( "alt="ReplaceableTextures/PassiveButtons/PASBTNMagicalSentry.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Magic Sentry" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Reveals nearby invisible units." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0HO">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0HO">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBloodLustOn.blp" width="64" height="64"" )
	call Preload( "title="Bloodlust"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBloodLustOn.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Bloodlust" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Increases a friendly unit's attack rate by 30% and movement speed by 25%. |nLasts 60 seconds." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0JU">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0JU">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNEnsnare.blp" width="64" height="64"" )
	call Preload( "title="Ensnare"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNEnsnare.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Ensnare" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Causes a target enemy unit to be bound to the ground so that it cannot move for 8 seconds. Air units that are ensnared can be attacked as though they were land units." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Adtg">" )
	call Preload( "<td>" )
