function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Locations generated with chat command "-website". -->" )
	call Preload( "<tr id="playerselection">" )
	call Preload( "<td data-order="0">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTavern.blp" width="64" height="64"" )
	call Preload( "title="Player Selection"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTavern.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Player Selection" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "All players start here in the beginning of the game " )
	call Preload( "to pick their hero etc. and to start the game. " )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="theramore">" )
	call Preload( "<td data-order="1">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp" width="64" height="64"" )
	call Preload( "title="Theramore"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Theramore" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<div style="color: #0000ff">Geographic Location:</div> " )
	call Preload( "South West." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="moltencore">" )
	call Preload( "<td data-order="2">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNVolcano.blp" width="64" height="64"" )
	call Preload( "title="Molten Core"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNVolcano.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Molten Core" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="newstormwind">" )
	call Preload( "<td data-order="3">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNCastle.blp" width="64" height="64"" )
	call Preload( "title="New Stormwind"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNCastle.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "New Stormwind" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="khazmodan">" )
	call Preload( "<td data-order="4">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDwarvenWorkshop.blp" width="64" height="64"" )
	call Preload( "title="Khaz Modan"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDwarvenWorkshop.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Khaz Modan" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The home of the Dwarves." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="thenewcitadel">" )
	call Preload( "<td data-order="5">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp" width="64" height="64"" )
	call Preload( "title="The New Citadel"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The New Citadel" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="theblackcitadel">" )
	call Preload( "<td data-order="6">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp" width="64" height="64"" )
	call Preload( "title="Black Citadel"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Black Citadel" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="dalaran">" )
	call Preload( "<td data-order="7">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp" width="64" height="64"" )
	call Preload( "title="Dalaran"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArcaneObservatory.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Dalaran" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The flying city of the Kirin Tor." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="pandaria">" )
	call Preload( "<td data-order="8">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStrongDrink.blp" width="64" height="64"" )
	call Preload( "title="Pandaria"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStrongDrink.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Pandaria" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<div style="color: #0000ff">Geographic Location:</div> " )
	call Preload( "South." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tombofsargeras">" )
	call Preload( "<td data-order="9">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSARGERASDEMONBlueborder.blp" width="64" height="64"" )
	call Preload( "title="Tomb of Sargeras"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSARGERASDEMONBlueborder.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Tomb of Sargeras" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="cenariusgrave">" )
	call Preload( "<td data-order="10">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKeeperOfTheGrove.blp" width="64" height="64"" )
	call Preload( "title="Cenarius´ Grave"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKeeperOfTheGrove.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Cenarius´ Grave" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="sunstriderisle">" )
	call Preload( "<td data-order="11">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNElfVillager.blp" width="64" height="64"" )
	call Preload( "title="Sunstrider Isle"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNElfVillager.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Sunstrider Isle" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The home of the Blood Elves." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="sunstriderisle">" )
	call Preload( "<td data-order="12">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNWellSpring.blp" width="64" height="64"" )
	call Preload( "title="Sunwell Grove"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNWellSpring.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Sunwell Grove" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The home of the Blood Elves." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="orgrimmar">" )
	call Preload( "<td data-order="13">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFortress.blp" width="64" height="64"" )
	call Preload( "title="Orgrimmar"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFortress.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Orgrimmar" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The home of the Orcs." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="thunderbluff">" )
	call Preload( "<td data-order="14">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNShamanTotem.blp" width="64" height="64"" )
	call Preload( "title="Thunder Bluff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNShamanTotem.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Thunder Bluff" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The home of the Tauren." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="clanisland">" )
	call Preload( "<td data-order="15">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMedalionOfCourage.blp" width="64" height="64"" )
	call Preload( "title="Elven Clan Island"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMedalionOfCourage.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Elven Clan Island" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The island of the famous Elven Clan." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="argus">" )
	call Preload( "<td data-order="16">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArtificer.dds" width="64" height="64"" )
	call Preload( "title="Argus"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArtificer.dds"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Argus" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The original homeworld of the eredar." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="eredath">" )
	call Preload( "<td data-order="17">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArtificer.dds" width="64" height="64"" )
	call Preload( "title="Eredath"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArtificer.dds"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Eredath" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "A part of Argus." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="antoran_wastes">" )
	call Preload( "<td data-order="18">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArtificer.dds" width="64" height="64"" )
	call Preload( "title="Antoran Wastes"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArtificer.dds"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Antoran Wastes" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "A part of Argus." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="krokuun">" )
	call Preload( "<td data-order="19">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArtificer.dds" width="64" height="64"" )
	call Preload( "title="Krokuun"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArtificer.dds"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Krokuun" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "A part of Argus." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Locations generated with chat command "-website". -->" )
	call PreloadEnd( 0.0 )

endfunction


